Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Smith, David M.",ENG 100L - Design for Development Lab (A),WI15,16,3,100.0%,100.0%,4.5,A (4.00),
"Voelker, Geoffrey M.",ENG 100L - Design for Development Lab (A),WI15,5,4,100.0%,75.0%,3.0,A (4.00),
"Hayden, Marina Calvet",ENG 2 - Orientation to Engineering II (A),WI15,15,9,100.0%,100.0%,0.72,A (4.00),
"Coimbra, Carlos F.",ENG 2 - Orientation to Engineering II (B),WI15,51,21,87.5%,93.8%,0.75,,
"Coleman, Todd Prentice",ENG 2 - Orientation to Engineering II (C),WI15,13,6,40.0%,40.0%,2.1,,
"Hayden, Marina Calvet",ENG 1 - Orientation to Engineering I (A),FA14,91,49,55.1%,93.9%,1.02,A (4.00),
"Coimbra, Carlos F.",ENG 1 - Orientation to Engineering I (C),FA14,47,22,93.3%,93.3%,0.79,A (4.00),
"Coleman, Todd Prentice",ENG 1 - Orientation to Engineering I (D),FA14,16,7,71.4%,85.7%,4.21,A (4.00),
"Bratton, Maryann",ENG 100D - Design for Development (A),FA14,48,42,92.5%,92.5%,5.55,A- (3.87),A- (3.81)
"Reynante, Brandon Marcellino",ENG 100D - Design for Development (C),FA14,36,33,93.5%,93.5%,5.53,A- (3.71),A- (3.88)
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Design for Development Lab (A),FA14,10,4,50.0%,75.0%,6.5,B (3.25),
"Bratton, Maryann",ENG 100L - Design for Development Lab (A),FA14,26,17,100.0%,93.8%,4.64,A (4.00),A- (3.80)
"Coimbra, Carlos F.",ENG 100L - Design for Development Lab (A),FA14,10,3,100.0%,100.0%,3.5,A (4.00),
"Kleissl, Jan",ENG 100L - Design for Development Lab (A),FA14,8,5,100.0%,100.0%,5.17,A (4.00),
"Pawlak, Geno Ronald",ENG 100L - Design for Development Lab (A),FA14,5,4,100.0%,100.0%,7.83,B+ (3.67),
"Smith, David M.",ENG 100L - Design for Development Lab (A),FA14,7,4,100.0%,100.0%,5.0,A- (3.75),
"Voelker, Geoffrey M.",ENG 100L - Design for Development Lab (A),FA14,8,4,100.0%,100.0%,5.17,A (4.00),
"Tu, Charles",ENG 100A - Team Engineering (A),SP14,43,8,85.7%,42.9%,5.93,A- (3.71),
"Reynante, Brandon Marcellino",ENG 100A - Team Engineering (B),SP14,47,45,95.6%,95.6%,3.52,A- (3.83),B+ (3.66)
"Eremenko, Svetlana",ENG 100B - Engineering Leadership (A),SP14,22,4,100.0%,75.0%,2.0,A (4.00),A- (3.99)
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Lab (A),SP14,14,3,100.0%,100.0%,7.5,A (4.00),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (A),SP14,33,11,100.0%,100.0%,5.39,A- (3.91),A- (3.96)
"Griswold, William G.",ENG 100L - Team Engineering Lab (A),SP14,19,5,100.0%,100.0%,5.5,A (4.00),
"Guest, Clark C",ENG 100L - Team Engineering Lab (A),SP14,14,6,100.0%,100.0%,5.7,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (A),SP14,16,3,100.0%,100.0%,3.17,A (4.00),
"Pawlak, Geno Ronald",ENG 100L - Team Engineering Lab (A),SP14,11,3,100.0%,100.0%,2.5,A (4.00),
"Smith, David M.",ENG 100L - Team Engineering Lab (A),SP14,17,5,100.0%,75.0%,6.5,A (4.00),
"Hayden, Marina Calvet",ENG 3 - Orientation to Engineering III (A),SP14,19,12,91.7%,100.0%,2.0,A (4.00),
"Coimbra, Carlos F.",ENG 3 - Orientation to Engineering III (B),SP14,11,3,100.0%,66.7%,0.5,,
"Coimbra, Carlos F.",ENG 3 - Orientation to Engineering III (D),SP14,29,12,80.0%,90.0%,1.36,A (4.00),
"Bratton, Maryann",ENG 100A - Team Engineering (A),WI14,52,46,91.3%,97.8%,4.5,A- (3.76),B+ (3.63)
"Reynante, Brandon Marcellino",ENG 100A - Team Engineering (B),WI14,30,9,100.0%,88.9%,2.72,A- (3.89),B+ (3.60)
"Eremenko, Svetlana",ENG 100B - Engineering Leadership (A),WI14,16,6,100.0%,100.0%,2.17,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Lab (B),WI14,15,7,100.0%,100.0%,5.83,A- (3.83),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (B),WI14,31,18,100.0%,100.0%,5.5,A- (3.83),A- (3.99)
"Coimbra, Carlos F.",ENG 100L - Team Engineering Lab (B),WI14,12,5,100.0%,80.0%,5.0,B+ (3.60),
"Griswold, William G.",ENG 100L - Team Engineering Lab (B),WI14,19,3,100.0%,100.0%,6.5,B+ (3.50),
"Pawlak, Geno Ronald",ENG 100L - Team Engineering Lab (B),WI14,15,3,100.0%,100.0%,3.5,A (4.00),
"Voelker, Geoffrey M.",ENG 100L - Team Engineering Lab (B),WI14,14,7,83.3%,83.3%,4.9,A (4.00),
"Hayden, Marina Calvet",ENG 2 - Orientation to Engineering II (A),WI14,32,20,85.0%,95.0%,1.0,,
"Coimbra, Carlos F.",ENG 2 - Orientation to Engineering II (B),WI14,41,18,54.5%,72.7%,0.5,B (3.00),
"Hayden, Marina Calvet",ENG 1 - Orientation to Engineering I (A),FA13,60,29,44.8%,86.2%,0.8,A- (3.83),
"Hayden, Marina Calvet",ENG 1 - Orientation to Engineering I (B),FA13,43,20,75.0%,90.0%,0.94,A (4.00),
"Coimbra, Carlos F.",ENG 1 - Orientation to Engineering I (C),FA13,47,22,42.9%,61.9%,1.13,A (4.00),
"Coimbra, Carlos F.",ENG 1 - Orientation to Engineering I (D),FA13,20,12,91.7%,83.3%,3.59,A- (3.75),
"Bratton, Maryann",ENG 100A - Team Engineering (A),FA13,36,31,100.0%,93.5%,3.92,A- (3.77),B+ (3.64)
"Bratton, Maryann",ENG 100A - Team Engineering (B),FA13,36,30,86.2%,86.2%,3.6,A- (3.79),B+ (3.64)
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Lab (A),FA13,10,4,100.0%,100.0%,5.0,A (4.00),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (A),FA13,20,13,100.0%,100.0%,5.5,A- (3.92),A- (3.90)
"Cruz, Edwin Teddy",ENG 100L - Team Engineering Lab (A),FA13,14,4,100.0%,100.0%,7.5,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (A),FA13,14,4,100.0%,75.0%,4.5,A (4.00),
"Pawlak, Geno Ronald",ENG 100L - Team Engineering Lab (A),FA13,8,3,100.0%,66.7%,5.83,B+ (3.67),
"Smith, David M.",ENG 100L - Team Engineering Lab (A),FA13,12,6,100.0%,100.0%,3.3,A (4.00),
"Voelker, Geoffrey M.",ENG 100L - Team Engineering Lab (A),FA13,7,3,100.0%,100.0%,3.83,A (4.00),
"Tu, Charles",ENG 100A - Team Engineering (A),SP13,40,8,100.0%,87.5%,4.5,A- (3.75),B+ (3.40)
"Bratton, Maryann",ENG 100A - Team Engineering (B),SP13,41,8,87.5%,87.5%,3.93,A- (3.86),A- (3.81)
"Bratton, Maryann",ENG 100L - Team Engineering Lab (A),SP13,27,10,100.0%,88.9%,6.06,A (4.00),A- (3.87)
"Cole, Michael",ENG 100L - Team Engineering Lab (A),SP13,11,3,100.0%,100.0%,4.5,A (4.00),
"Cruz, Edwin Teddy",ENG 100L - Team Engineering Lab (A),SP13,16,3,100.0%,100.0%,5.17,A (4.00),
"Guest, Clark C",ENG 100L - Team Engineering Lab (A),SP13,16,3,100.0%,66.7%,3.5,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (A),SP13,13,3,100.0%,100.0%,3.83,A (4.00),
"Hayden, Marina Calvet",ENG 3 - Orientation to Engineering III (A),SP13,43,20,89.5%,100.0%,0.5,,
"Bratton, Maryann",ENG 100A - Team Engineering (A),WI13,43,17,62.5%,62.5%,4.0,B+ (3.63),A- (3.71)
"Bratton, Maryann",ENG 100A - Team Engineering (B),WI13,34,13,100.0%,100.0%,5.59,A- (3.83),A- (3.71)
"Eremenko, Svetlana",ENG 100B - Engineering Leadership (A),WI13,14,8,100.0%,100.0%,2.5,A- (3.75),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (A),WI13,25,13,100.0%,100.0%,5.83,A (4.00),A- (3.87)
"Cole, Michael",ENG 100L - Team Engineering Lab (A),WI13,10,5,80.0%,80.0%,4.5,A- (3.75),
"Cruz, Edwin Teddy",ENG 100L - Team Engineering Lab (A),WI13,11,5,100.0%,100.0%,4.0,A (4.00),
"Griswold, William G.",ENG 100L - Team Engineering Lab (A),WI13,17,5,100.0%,100.0%,8.0,A (4.00),
"Guest, Clark C",ENG 100L - Team Engineering Lab (A),WI13,11,3,100.0%,100.0%,5.5,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (A),WI13,10,5,80.0%,80.0%,2.9,A (4.00),
"Pawlak, Geno Ronald",ENG 100L - Team Engineering Lab (A),WI13,10,4,100.0%,100.0%,4.5,A (4.00),
"Smith, David M.",ENG 100L - Team Engineering Lab (A),WI13,6,5,100.0%,100.0%,7.83,A (4.00),
"Hayden, Marina Calvet",ENG 2 - Orientation to Engineering II (A),WI13,70,38,78.4%,94.6%,1.22,A (4.00),
"Hayden, Marina Calvet",ENG 1 - Orientation to Engineering I (B),FA12,93,35,57.1%,85.7%,1.21,A- (3.86),
"Hayden, Marina Calvet",ENG 1 - Orientation to Engineering I (C),FA12,97,44,71.4%,95.2%,1.88,B+ (3.67),
"Hayden, Marina Calvet",ENG 1 - Orientation to Engineering I (D),FA12,80,40,53.8%,84.6%,0.94,A (4.00),
"Bratton, Maryann",ENG 100A - Team Engineering (A),FA12,36,20,94.4%,100.0%,5.39,A- (3.72),B+ (3.63)
"Bratton, Maryann",ENG 100A - Team Engineering (B),FA12,35,17,57.1%,85.7%,5.42,B+ (3.67),B+ (3.63)
"Bratton, Maryann",ENG 100L - Team Engineering Lab (A),FA12,26,8,100.0%,87.5%,4.21,A- (3.88),A- (3.85)
"Coimbra, Carlos F.",ENG 100L - Team Engineering Lab (A),FA12,8,4,100.0%,100.0%,6.5,A- (3.75),
"Griswold, William G.",ENG 100L - Team Engineering Lab (A),FA12,9,3,100.0%,100.0%,8.5,A (4.00),
"Guest, Clark C",ENG 100L - Team Engineering Lab (A),FA12,7,3,100.0%,100.0%,3.5,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (A),FA12,9,3,100.0%,100.0%,3.5,A (4.00),
"Smith, David M.",ENG 100L - Team Engineering Lab (A),FA12,12,6,80.0%,100.0%,4.5,A (4.00),
"Voelker, Geoffrey M.",ENG 100L - Team Engineering Lab (A),FA12,11,3,100.0%,100.0%,1.5,B (3.00),
"Bratton, Maryann",ENG 100A - Team Engineering (A),SP12,41,14,71.4%,85.7%,5.5,B+ (3.50),B+ (3.68)
"Bratton, Maryann",ENG 100A - Team Engineering (B),SP12,35,14,84.6%,100.0%,8.04,B+ (3.64),B+ (3.68)
"Eremenko, Svetlana",ENG 100B - Engineering Leadership (A),SP12,12,5,100.0%,100.0%,3.3,A (4.00),
"Sides, Stephanie",ENG 100B - Engineering Leadership (B),SP12,5,5,100.0%,100.0%,6.5,A- (3.80),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (01),SP12,14,4,75.0%,100.0%,2.5,A (4.00),
"Llewellyn Smith, Stefan G.",ENG 100L - Team Engineering Lab (02),SP12,8,3,100.0%,100.0%,7.83,A (4.00),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (03),SP12,18,3,100.0%,100.0%,5.17,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Lab (04),SP12,12,3,100.0%,100.0%,5.83,A (4.00),
"Cole, Michael",ENG 100L - Team Engineering Lab (05),SP12,13,6,83.3%,100.0%,3.5,B+ (3.67),
"Guest, Clark C",ENG 100L - Team Engineering Lab (06),SP12,16,6,100.0%,100.0%,6.17,A (4.00),
"Voelker, Geoffrey M.",ENG 100L - Team Engineering Lab (07),SP12,11,3,100.0%,100.0%,5.17,A (4.00),
"Kastner, Ryan Charles",ENG 100L - Team Engineering Lab (08),SP12,6,6,100.0%,100.0%,5.5,A (4.00),
"Cruz, Edwin Teddy",ENG 100L - Team Engineering Lab (09),SP12,8,4,50.0%,100.0%,3.0,A (4.00),
"Griswold, William G.",ENG 100L - Team Engineering Lab (10),SP12,13,4,100.0%,100.0%,7.5,A (4.00),
"Coimbra, Carlos F.",ENG 100L - Team Engineering Lab (11),SP12,6,4,100.0%,100.0%,9.5,B+ (3.50),
"Smith, David M.",ENG 100L - Team Engineering Lab (12),SP12,6,4,100.0%,100.0%,2.5,A (4.00),
"Hayden, Marina Calvet",ENG 3 - Orientation to Engineering III (A),SP12,37,22,90.9%,90.9%,1.41,A (4.00),
"Tu, Charles",ENG 100A - Team Engineering (A),WI12,52,33,60.6%,33.3%,5.89,A- (3.84),B+ (3.65)
"Eremenko, Svetlana",ENG 100B - Engineering Leadership (A),WI12,11,5,100.0%,100.0%,2.0,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (01),WI12,9,6,100.0%,100.0%,5.17,A (4.00),
"Llewellyn Smith, Stefan G.",ENG 100L - Team Engineering Lab (02),WI12,12,7,100.0%,71.4%,6.17,A (4.00),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (03),WI12,17,4,100.0%,75.0%,3.0,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Lab (04),WI12,15,5,80.0%,100.0%,4.9,A- (3.75),
"Guest, Clark C",ENG 100L - Team Engineering Lab (06),WI12,17,9,100.0%,100.0%,5.61,A (4.00),
"Voelker, Geoffrey M.",ENG 100L - Team Engineering Lab (07),WI12,10,4,100.0%,100.0%,3.0,A (4.00),
"Kastner, Ryan Charles",ENG 100L - Team Engineering Lab (08),WI12,13,13,100.0%,100.0%,4.5,A- (3.92),
"Griswold, William G.",ENG 100L - Team Engineering Lab (10),WI12,7,3,100.0%,66.7%,11.17,B+ (3.67),
"Hayden, Marina Calvet",ENG 2 - Orientation to Engineering II (A),WI12,108,63,93.5%,98.4%,1.24,A (4.00),
"Hayden, Marina Calvet",ENG 1 - Orientation to Engineering I (A),FA11,95,47,66.7%,84.4%,1.46,A- (3.88),
"Hayden, Marina Calvet",ENG 1 - Orientation to Engineering I (B),FA11,113,66,62.1%,92.3%,0.81,A- (3.83),
"Bratton, Maryann",ENG 100A - Team Engineering (A),FA11,70,30,60.0%,70.0%,6.7,A- (3.74),B+ (3.59)
"Eremenko, Svetlana",ENG 100B - Engineering Leadership (A),FA11,7,4,100.0%,100.0%,2.5,A- (3.75),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (01),FA11,6,3,100.0%,100.0%,6.5,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Lab (04),FA11,11,4,75.0%,75.0%,6.5,A (4.00),
"Guest, Clark C",ENG 100L - Team Engineering Lab (06),FA11,11,6,100.0%,100.0%,4.83,A (4.00),
"Llewellyn Smith, Stefan G.",ENG 100L - Team Engineering Lab (07),FA11,12,5,100.0%,100.0%,6.0,A (4.00),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (09),FA11,17,5,80.0%,80.0%,5.3,A (4.00),
"Kastner, Ryan Charles",ENG 100L - Team Engineering Lab (10),FA11,12,6,100.0%,100.0%,3.83,A (4.00),
"Belongie, Serge J.",ENG 100L - Team Engineering Lab (13),FA11,9,3,100.0%,100.0%,2.5,A (4.00),
"Tu, Charles",ENG 100A - Team Engineering (A),SP11,46,24,78.3%,43.5%,5.92,B+ (3.67),B+ (3.44)
"Eremenko, Svetlana",ENG 100B - Engineering Leadership (A),SP11,6,4,100.0%,100.0%,2.0,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (01),SP11,15,7,100.0%,100.0%,3.36,A- (3.86),
"Belongie, Serge J.",ENG 100L - Team Engineering Lab (03),SP11,10,7,100.0%,100.0%,4.79,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Lab (04),SP11,11,4,100.0%,100.0%,5.5,A (4.00),
"Guest, Clark C",ENG 100L - Team Engineering Lab (06),SP11,10,4,100.0%,100.0%,4.0,A (4.00),
"Llewellyn Smith, Stefan G.",ENG 100L - Team Engineering Lab (07),SP11,12,5,100.0%,80.0%,6.9,A (4.00),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (09),SP11,15,7,100.0%,100.0%,5.36,A (4.00),
"Kastner, Ryan Charles",ENG 100L - Team Engineering Lab (10),SP11,12,6,100.0%,100.0%,3.5,A (4.00),
"Sukumar, Srinivas",ENG 100A - Team Engineering (A),WI11,52,30,70.0%,82.8%,4.16,A- (3.87),A- (3.71)
"Kleissl, Jan",ENG 100L - Team Engineering Lab (01),WI11,11,6,100.0%,100.0%,3.7,A- (3.83),
"Tu, Charles",ENG 100L - Team Engineering Lab (02),WI11,10,3,100.0%,66.7%,5.17,A (4.00),
"Belongie, Serge J.",ENG 100L - Team Engineering Lab (03),WI11,8,4,100.0%,100.0%,5.0,A- (3.75),
"Guest, Clark C",ENG 100L - Team Engineering Lab (06),WI11,10,6,83.3%,100.0%,3.17,A (4.00),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (09),WI11,17,6,83.3%,100.0%,7.17,A (4.00),
"Kastner, Ryan Charles",ENG 100L - Team Engineering Lab (11),WI11,12,10,100.0%,100.0%,6.1,A- (3.90),
"Llewellyn Smith, Stefan G.",ENG 100L - Team Engineering Lab (12),WI11,8,6,100.0%,83.3%,4.17,A (4.00),
"Bratton, Maryann",ENG 100A - Team Engineering (A),FA10,52,28,89.3%,92.9%,5.07,A- (3.75),B+ (3.69)
"Eremenko, Svetlana",ENG 100B - Engineering Leadership (A),FA10,13,9,100.0%,100.0%,0.94,A- (3.89),
"Kleissl, Jan",ENG 100L - Team Engineering Lab (01),FA10,13,5,100.0%,100.0%,7.3,A (4.00),
"Belongie, Serge J.",ENG 100L - Team Engineering Lab (03),FA10,8,3,100.0%,100.0%,6.5,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Lab (04),FA10,13,5,100.0%,80.0%,6.1,A (4.00),
"Cole, Michael",ENG 100L - Team Engineering Lab (05),FA10,10,3,100.0%,100.0%,4.5,B+ (3.33),
"Voelker, Geoffrey M.",ENG 100L - Team Engineering Lab (07),FA10,12,4,100.0%,100.0%,2.5,A (4.00),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (08),FA10,9,5,60.0%,100.0%,1.7,A- (3.80),
"Bratton, Maryann",ENG 100L - Team Engineering Lab (10),FA10,18,7,100.0%,100.0%,5.64,A (4.00),
"Kastner, Ryan Charles",ENG 100L - Team Engineering Lab (11),FA10,9,9,88.9%,100.0%,9.17,B+ (3.67),
"Tu, Charles",ENG 100A - Team Engineering (A),SP10,46,23,60.9%,39.1%,5.02,B+ (3.45),A- (3.74)
"Williams, Ebonee P.",ENG 100B - Engineering Leadership (A),SP10,5,3,66.7%,66.7%,2.5,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Laboratory (B),SP10,10,4,100.0%,50.0%,6.0,A- (3.75),
"Tu, Charles",ENG 100L - Team Engineering Laboratory (C),SP10,16,4,100.0%,66.7%,3.83,A (4.00),
"Belongie, Serge J.",ENG 100L - Team Engineering Laboratory (D),SP10,11,4,100.0%,100.0%,4.5,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Laboratory (E),SP10,10,3,100.0%,100.0%,7.17,A (4.00),
"Cole, Michael",ENG 100L - Team Engineering Laboratory (F),SP10,15,4,100.0%,100.0%,4.0,A (4.00),
"Guest, Clark C",ENG 100L - Team Engineering Laboratory (G),SP10,8,5,100.0%,100.0%,3.7,A (4.00),
"Voelker, Geoffrey M.",ENG 100L - Team Engineering Laboratory (H),SP10,17,6,100.0%,100.0%,6.5,A- (3.83),
"Bratton, Maryann",ENG 100L - Team Engineering Laboratory (I),SP10,3,3,100.0%,100.0%,3.17,A (4.00),
"Bratton, Maryann",ENG 100L - Team Engineering Laboratory (J),SP10,10,3,100.0%,100.0%,4.5,A (4.00),
"Sukumar, Srinivas",ENG 100A - Team Engineering (A),WI10,38,9,100.0%,88.9%,1.83,A- (3.78),A- (3.92)
"Williams, Ebonee P.",ENG 100B - Engineering Leadership (A),WI10,8,3,100.0%,100.0%,2.5,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Laboratory (B),WI10,12,4,100.0%,100.0%,2.5,A (4.00),
"Belongie, Serge J.",ENG 100L - Team Engineering Laboratory (D),WI10,8,3,100.0%,100.0%,3.83,A (4.00),
"Guest, Clark C",ENG 100L - Team Engineering Laboratory (G),WI10,12,4,100.0%,100.0%,4.5,A (4.00),
"Bratton, Maryann",ENG 100 - Principles of Team Engineering (A),FA09,40,34,84.8%,84.4%,3.5,B+ (3.66),B+ (3.58)
"Bratton, Maryann",ENG 100A - Principles of Team Engineering (A),FA09,40,34,84.8%,84.4%,3.5,B+ (3.66),B+ (3.58)
"Kleissl, Jan",ENG 100L - Team Engineering Laboratory (C),FA09,10,7,100.0%,100.0%,3.93,A (4.00),
"Griswold, William G.",ENG 100L - Team Engineering Laboratory (D),FA09,6,6,100.0%,100.0%,3.83,A (4.00),
"Belongie, Serge J.",ENG 100L - Team Engineering Laboratory (F),FA09,10,7,100.0%,100.0%,4.21,B+ (3.67),
"Cole, Michael",ENG 100L - Team Engineering Laboratory (H),FA09,8,8,100.0%,100.0%,5.0,A (4.00),
"Tu, Charles",ENG 100 - Principles of Team Engineering (A),SP09,31,20,78.9%,100.0%,3.87,B+ (3.63),B+ (3.47)
"Tu, Charles",ENG 100A - Principles of Team Engineering (A),SP09,31,20,78.9%,100.0%,3.87,B+ (3.63),B+ (3.47)
"Tu, Charles",ENG 100L - Team Engineering Laboratory (B),SP09,13,11,100.0%,100.0%,6.7,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Laboratory (C),SP09,9,9,100.0%,100.0%,2.94,A- (3.71),
"Kleissl, Jan",ENG 100L - Team Engineering Laboratory (D),SP09,12,10,100.0%,100.0%,4.9,A- (3.70),
"Griswold, William G.",ENG 100L - Team Engineering Laboratory (E),SP09,9,8,100.0%,100.0%,5.25,A (4.00),
"Snavely, Allan Edward",ENG 100L - Team Engineering Laboratory (F),SP09,3,3,100.0%,100.0%,3.83,A (4.00),
"Belongie, Serge J.",ENG 100L - Team Engineering Laboratory (G),SP09,9,8,100.0%,100.0%,3.25,A- (3.86),
"Cole, Michael",ENG 100L - Team Engineering Laboratory (H),SP09,11,12,91.7%,100.0%,3.33,A- (3.73),
"Guest, Clark C",ENG 100L - Team Engineering Laboratory (I),SP09,7,4,75.0%,100.0%,4.5,A (4.00),
"Bratton, Maryann",ENG 100 - Principles of Team Engineering (A),WI09,47,37,91.7%,88.9%,2.66,A- (3.73),B+ (3.54)
"Bratton, Maryann",ENG 100A - Principles of Team Engineering (A),WI09,47,37,91.7%,88.9%,2.66,A- (3.73),B+ (3.54)
"Tu, Charles",ENG 100L - Team Engineering Laboratory (B),WI09,8,5,100.0%,100.0%,9.7,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Laboratory (D),WI09,8,5,100.0%,100.0%,3.7,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Laboratory (F),WI09,12,11,90.9%,90.9%,4.3,B+ (3.67),
"Griswold, William G.",ENG 100L - Team Engineering Laboratory (H),WI09,6,4,100.0%,100.0%,3.0,A (4.00),
"Cole, Michael",ENG 100L - Team Engineering Laboratory (M),WI09,7,6,100.0%,100.0%,3.3,A (4.00),
"Guest, Clark C",ENG 100L - Team Engineering Laboratory (N),WI09,6,6,100.0%,100.0%,3.83,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Laboratory (D),FA08,8,9,100.0%,100.0%,6.06,B+ (3.50),
"Uang, Chia-Ming",ENG 100L - Team Engineering Laboratory (E),FA08,10,11,90.9%,81.8%,6.86,A- (3.73),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Laboratory (J),FA08,8,7,100.0%,100.0%,3.07,A- (3.71),
"Bratton, Maryann",ENG 100 - Principles of Team Engineering (A),SP08,40,33,78.8%,87.9%,2.98,A- (3.84),A- (3.76)
"Bratton, Maryann",ENG 100A - Principles of Team Engineering (A),SP08,40,33,78.8%,87.9%,2.98,A- (3.84),A- (3.76)
"Deutsch, Alin Bernard",ENG 100L - Team Engineering Laboratory (E),SP08,8,7,100.0%,100.0%,5.93,A (4.00),
"Kleissl, Jan",ENG 100L - Team Engineering Laboratory (F),SP08,10,9,88.9%,100.0%,6.06,A (4.00),
"Beck, Ellen L.",ENG 100L - Team Engineering Laboratory (J),SP08,6,4,100.0%,100.0%,6.5,B+ (3.67),
"Elkan, Charles Peter",ENG 100L - Team Engineering Laboratory (K),SP08,3,3,100.0%,100.0%,6.5,B+ (3.67),
"Tu, Charles",ENG 100L - Team Engineering Laboratory (L),SP08,6,4,100.0%,100.0%,8.0,A- (3.75),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Laboratory (D),WI08,10,9,100.0%,100.0%,4.72,A- (3.75),
"Kleissl, Jan",ENG 100L - Team Engineering Laboratory (F),WI08,13,7,100.0%,100.0%,5.07,A- (3.86),
"Ferrante, Jeanne",ENG 100L - Team Engineering Laboratory (G),WI08,17,16,100.0%,92.3%,6.13,B+ (3.62),
"Williams, Ebonee P.",ENG 100L - Team Engineering Laboratory (G),WI08,17,15,100.0%,91.7%,6.1,B+ (3.62),
"Griswold, William G.",ENG 100L - Team Engineering Laboratory (H),WI08,13,7,100.0%,100.0%,3.64,A (4.00),
"Ferrante, Jeanne",ENG 100L - Team Engineering Laboratory (I),WI08,9,5,100.0%,100.0%,10.5,B+ (3.33),
"Lew, Lipton",ENG 100L - Team Engineering Laboratory (I),WI08,9,8,100.0%,100.0%,7.0,B+ (3.33),
"Belongie, Serge J.",ENG 100L - Team Engineering Laboratory (L),WI08,7,6,100.0%,100.0%,4.83,A- (3.80),
"Mah, Silvia Armitano",ENG 100 - Principles of Team Engineering (A),FA07,39,34,75.0%,96.9%,2.92,B+ (3.62),B+ (3.50)
"Mah, Silvia Armitano",ENG 100A - Principles of Team Engineering (A),FA07,39,34,75.0%,96.9%,2.92,B+ (3.62),B+ (3.50)
"Palmer, Douglas Arthur",ENG 100L - Team Engineering Laboratory (B),FA07,7,4,100.0%,100.0%,5.5,A (4.00),
"Bartsch, Dirk-Uwe Guenther",ENG 100L - Team Engineering Laboratory (D),FA07,3,3,100.0%,100.0%,5.17,B+ (3.67),
"Williams, Ebonee P.",ENG 100L - Team Engineering Laboratory (G),FA07,11,3,100.0%,100.0%,3.5,A (4.00),
